MOF repository: Namespace root/cimv2 in WBEM server http://192.168.3.135
Executing in dry-run mode
Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> mofSpecification
    (82) dataType -> . DT_SINT64
    (83) dataType -> . DT_REAL32
    (84) dataType -> . DT_REAL64
    (85) dataType -> . DT_CHAR16
    (86) dataType -> . DT_STR
    (87) dataType -> . DT_BOOL
    (88) dataType -> . DT_DATETIME

    ASSOCIATION     shift and go to state 61
    INDICATION      shift and go to state 62
    IDENTIFIER      shift and go to state 22
    ANY             shift and go to state 23
    AS              shift and go to state 24
    CLASS           shift and go to state 19
    DISABLEOVERRIDE shift and go to state 25
    ENABLEOVERRIDE  shift and go to state 27
    FLAVOR          shift and go to state 28
    INSTANCE        shift and go to state 29
    METHOD          shift and go to state 30
    OF              shift and go to state 31
    PARAMETER       shift and go to state 32
    PRAGMA          shift and go to state 33
    PROPERTY        shift and go to state 34
    QUALIFIER       shift and go to state 35
    REFERENCE       shift and go to state 36
    RESTRICTED      shift and go to state 37
    SCHEMA          shift and go to state 38
    SCOPE           shift and go to state 39
    TOSUBCLASS      shift and go to state 40
    TOINSTANCE      shift and go to state 41
    TRANSLATABLE    shift and go to state 42
    DT_UINT8        shift and go to state 43
    DT_SINT8        shift and go to state 44
    DT_UINT16       shift and go to state 45
    DT_SINT16       shift and go to state 46
    DT_UINT32       shift and go to state 47
    DT_SINT32       shift and go to state 48
    DT_UINT64       shift and go to state 49
    DT_SINT64       shift and go to state 50
    DT_REAL32       shift and go to state 51
    DT_REAL64       shift and go to state 52
    DT_CHAR16       shift and go to state 53
    DT_STR          shift and go to state 54
    DT_BOOL         shift and go to state 55
    DT_DATETIME     shift and go to state 56

    qualifier                      shift and go to state 64
    qualifierName                  shift and go to state 65
    identifier                     shift and go to state 60
    dataType                       shift and go to state 26

state 18

    (11) compilerDirective -> # PRAGMA . pragmaName ( pragmaParameter )
    (12) pragmaName -> . identifier
    (168) identifier -> . IDENTIFIER
    (169) identifier -> . ANY
    (170) identifier -> . AS
    (171) identifier -> . CLASS
    (172) identifier -> . DISABLEOVERRIDE
    (173) identifier -> . dataType
    (174) identifier -> . ENABLEOVERRIDE
    (175) identifier -> . FLAVOR
    (176) identifier -> . INSTANCE
    (177) identifier -> . METHOD
    (178) identifier -> . OF
    (179) identifier -> . PARAMETER
    (180) identifier -> . PRAGMA
    (181) identifier -> . PROPERTY
    (182) identifier -> . QUALIFIER
    (183) identifier -> . REFERENCE
    (184) identifier -> . RESTRICTED
    (185) identifier -> . SCHEMA
    (186) identifier -> . SCOPE
    (187) identifier -> . TOSUBCLASS
    (188) identifier -> . TOINSTANCE
    (189) identifier -> . TRANSLATABLE
    (75) dataType -> . DT_UINT8
    (76) dataType -> . DT_SINT8
    (77) dataType -> . DT_UINT16
    (78) dataType -> . DT_SINT16
    (79) dataType -> . DT_UINT32
    (80) dataType -> . DT_SINT32
    (81) dataType -> . DT_UINT64
    (82) dataType -> . DT_SINT64
    (83) dataType -> . DT_REAL32
    (84) dataType -> . DT_REAL64
    (85) dataType -> . DT_CHAR16
    (86) dataType -> . DT_STR
    (87) dataType -> . DT_BOOL
    (88) dataType -> . DT_DATETIME

    IDENTIFIER      shift and go to state 22
    ANY             shift and go to state 23
    AS              shift and go to state 24
    CLASS           shift and go to state 19
    DISABLEOVERRIDE shift and go to state 25
    ENABLEOVERRIDE  shift and go to state 27
    FLAVOR          shift and go to state 28
    INSTANCE        shift and go to state 29
    METHOD          shift and go to state 30
    OF              shift and go to state 31
    PARAMETER       shift and go to state 32
    PRAGMA          shift and go to state 33
    PROPERTY        shift and go to state 34
    QUALIFIER       shift and go to state 35
    REFERENCE       shift and go to state 36
    RESTRICTED      shift and go to state 37
    SCHEMA          shift and go to state 38
    SCOPE           shift and go to state 39
    TOSUBCLASS      shift and go to state 40
    TOINSTANCE      shift and go to state 41
    TRANSLATABLE    shift and go to state 42
    DT_UINT8        shift and go to state 43
    DT_SINT8        shift and go to state 44
    DT_UINT16       shift and go to state 45
    DT_SINT16       shift and go to state 46
    DT_UINT32       shift and go to state 47
    DT_SINT32       shift and go to state 48
    DT_UINT64       shift and go to state 49
    DT_SINT64       shift and go to state 50
    DT_REAL32       shift and go to state 51
    DT_REAL64       shift and go to state 52
    DT_CHAR16       shift and go to state 53
    DT_STR          shift and go to state 54
    DT_BOOL         shift and go to state 55
    DT_DATETIME     shift and go to state 56

    pragmaName                     shift and go to state 66
    identifier                     shift and go to state 67
    dataType                       shift and go to state 26

state 19

    (171) identifier -> CLASS .

    {               reduce using rule 171 (identifier -> CLASS .)
    :               reduce using rule 171 (identifier -> CLASS .)
    AS              reduce using rule 171 (identifier -> CLASS .)
    (               reduce using rule 171 (identifier -> CLASS .)
    ]               reduce using rule 171 (identifier -> CLASS .)
    ,               reduce using rule 171 (identifier -> CLASS .)
    REF             reduce using rule 171 (identifier -> CLASS .)
    ;               reduce using rule 171 (identifier -> CLASS .)
    =               reduce using rule 171 (identifier -> CLASS .)
    [               reduce using rule 171 (identifier -> CLASS .)
    )               reduce using rule 171 (identifier -> CLASS .)


state 20

    (14) classDeclaration -> CLASS className . { classFeatureList } ;
    (15) classDeclaration -> CLASS className . superClass { classFeatureList } ;
    (16) classDeclaration -> CLASS className . alias { classFeatureList } ;
    (17) classDeclaration -> CLASS className . alias superClass { classFeatureList } ;
    (29) superClass -> . : className
    (27) alias -> . AS aliasIdentifier

    {               shift and go to state 68
    :               shift and go to state 71
    AS              shift and go to state 72

    superClass                     shift and go to state 69
    alias                          shift and go to state 70

state 21

    (26) className -> identifier .

    {               reduce using rule 26 (className -> identifier .)
    :               reduce using rule 26 (className -> identifier .)
    AS              reduce using rule 26 (className -> identifier .)
    REF             reduce using rule 26 (className -> identifier .)


state 22

    (168) identifier -> IDENTIFIER .

    {               reduce using rule 168 (identifier -> IDENTIFIER .)
    :               reduce using rule 168 (identifier -> IDENTIFIER .)
    AS              reduce using rule 168 (identifier -> IDENTIFIER .)
    (               reduce using rule 168 (identifier -> IDENTIFIER .)
    ]               reduce using rule 168 (identifier -> IDENTIFIER .)
    ,               reduce using rule 168 (identifier -> IDENTIFIER .)
    REF             reduce using rule 168 (identifier -> IDENTIFIER .)
    ;               reduce using rule 168 (identifier -> IDENTIFIER .)
    =               reduce using rule 168 (identifier -> IDENTIFIER .)
    [               reduce using rule 168 (identifier -> IDENTIFIER .)
    )               reduce using rule 168 (identifier -> IDENTIFIER .)


state 23

    (169) identifier -> ANY .

    {               reduce using rule 169 (identifier -> ANY .)
    :               reduce using rule 169 (identifier -> ANY .)
    AS              reduce using rule 169 (identifier -> ANY .)
    (               reduce using rule 169 (identifier -> ANY .)
    ]               reduce using rule 169 (identifier -> ANY .)
    ,               reduce using rule 169 (identifier -> ANY .)
    REF             reduce using rule 169 (identifier -> ANY .)
    ;               reduce using rule 169 (identifier -> ANY .)
    =               reduce using rule 169 (identifier -> ANY .)
    [               reduce using rule 169 (identifier -> ANY .)
    )               reduce using rule 169 (identifier -> ANY .)


state 24

    (170) identifier -> AS .

    {               reduce using rule 170 (identifier -> AS .)
    :               reduce using rule 170 (identifier -> AS .)
    AS              reduce using rule 170 (identifier -> AS .)
    (               reduce using rule 170 (identifier -> AS .)
    ]               reduce using rule 170 (identifier -> AS .)
    ,               reduce using rule 170 (identifier -> AS .)
    REF             reduce using rule 170 (identifier -> AS .)
    ;               reduce using rule 170 (identifier -> AS .)
    =               reduce using rule 170 (identifier -> AS .)
    [               reduce using rule 170 (identifier -> AS .)
    )               reduce using rule 170 (identifier -> AS .)


state 25

    (172) identifier -> DISABLEOVERRIDE .

    {               reduce using rule 172 (identifier -> DISABLEOVERRIDE .)
    :               reduce using rule 172 (identifier -> DISABLEOVERRIDE .)
    AS              reduce using rule 172 (identifier -> DISABLEOVERRIDE .)
    (               reduce using rule 172 (identifier -> DISABLEOVERRIDE .)
    ]               reduce using rule 172 (identifier -> DISABLEOVERRIDE .)
    ,               reduce using rule 172 (identifier -> DISABLEOVERRIDE .)
    REF             reduce using rule 172 (identifier -> DISABLEOVERRIDE .)
    ;               reduce using rule 172 (identifier -> DISABLEOVERRIDE .)
    =               reduce using rule 172 (identifier -> DISABLEOVERRIDE .)
    [               reduce using rule 172 (identifier -> DISABLEOVERRIDE .)
    )               reduce using rule 172 (identifier -> DISABLEOVERRIDE .)


state 26

    (173) identifier -> dataType .

    {               reduce using rule 173 (identifier -> dataType .)
    :               reduce using rule 173 (identifier -> dataType .)
    AS              reduce using rule 173 (identifier -> dataType .)
    (               reduce using rule 173 (identifier -> dataType .)
    ]               reduce using rule 173 (identifier -> dataType .)
    ,               reduce using rule 173 (identifier -> dataType .)
    ;               reduce using rule 173 (identifier -> dataType .)
    =               reduce using rule 173 (identifier -> dataType .)
    [               reduce using rule 173 (identifier -> dataType .)
    )               reduce using rule 173 (identifier -> dataType .)


state 27

    (174) identifier -> ENABLEOVERRIDE .

    {               reduce using rule 174 (identifier -> ENABLEOVERRIDE .)
    :               reduce using rule 174 (identifier -> ENABLEOVERRIDE .)
    AS              reduce using rule 174 (identifier -> ENABLEOVERRIDE .)
    (               reduce using rule 174 (identifier -> ENABLEOVERRIDE .)
    ]               reduce using rule 174 (identifier -> ENABLEOVERRIDE .)
    ,               reduce using rule 174 (identifier -> ENABLEOVERRIDE .)
    REF             reduce using rule 174 (identifier -> ENABLEOVERRIDE .)
    ;               reduce using rule 174 (identifier -> ENABLEOVERRIDE .)
    =               reduce using rule 174 (identifier -> ENABLEOVERRIDE .)
    [               reduce using rule 174 (identifier -> ENABLEOVERRIDE .)
    )               reduce using rule 174 (identifier -> ENABLEOVERRIDE .)


state 28

    (175) identifier -> FLAVOR .

    {               reduce using rule 175 (identifier -> FLAVOR .)
    :               reduce using rule 175 (identifier -> FLAVOR .)
    AS              reduce using rule 175 (identifier -> FLAVOR .)
    (               reduce using rule 175 (identifier -> FLAVOR .)
    ]               reduce using rule 175 (identifier -> FLAVOR .)
    ,               reduce using rule 175 (identifier -> FLAVOR .)
    REF             reduce using rule 175 (identifier -> FLAVOR .)
    ;               reduce using rule 175 (identifier -> FLAVOR .)
    =               reduce using rule 175 (identifier -> FLAVOR .)
    [               reduce using rule 175 (identifier -> FLAVOR .)
    )               reduce using rule 175 (identifier -> FLAVOR .)


state 29

    (176) identifier -> INSTANCE .

    {               reduce using rule 176 (identifier -> INSTANCE .)
    :               reduce using rule 176 (identifier -> INSTANCE .)
    AS              reduce using rule 176 (identifier -> INSTANCE .)
    (               reduce using rule 176 (identifier -> INSTANCE .)
    ]               reduce using rule 176 (identifier -> INSTANCE .)
    ,               reduce using rule 176 (identifier -> INSTANCE .)
    REF             reduce using rule 176 (identifier -> INSTANCE .)
    ;               reduce using rule 176 (identifier -> INSTANCE .)
    =               reduce using rule 176 (identifier -> INSTANCE .)
    [               reduce using rule 176 (identifier -> INSTANCE .)
    )               reduce using rule 176 (identifier -> INSTANCE .)


state 30

    (177) identifier -> METHOD .

    {               reduce using rule 177 (identifier -> METHOD .)
    :               reduce using rule 177 (identifier -> METHOD .)
    AS              reduce using rule 177 (identifier -> METHOD .)
